DOWN,100247,Thu May 14 2020 17:40:02 GMT-0300 (Brasilia Standard Time)
DOWN,111325,Thu May 14 2020 17:45:13 GMT-0300 (Brasilia Standard Time)
DOWN,120216,Thu May 14 2020 17:50:22 GMT-0300 (Brasilia Standard Time)
UP,98969,500,Thu May 14 2020 18:01:19 GMT-0300 (Brasilia Standard Time)
UP,101180,500,Thu May 14 2020 18:02:21 GMT-0300 (Brasilia Standard Time)
UP,103578,500,Thu May 14 2020 18:03:23 GMT-0300 (Brasilia Standard Time)
UP,57836,200,Thu May 14 2020 18:04:37 GMT-0300 (Brasilia Standard Time)
UP,118819,200,Thu May 14 2020 18:04:38 GMT-0300 (Brasilia Standard Time)
UP,62640,200,Thu May 14 2020 18:05:42 GMT-0300 (Brasilia Standard Time)
UP,7463,200,Thu May 14 2020 18:05:47 GMT-0300 (Brasilia Standard Time)
UP,48281,true,200,Thu May 14 2020 18:08:58 GMT-0300 (Brasilia Standard Time)
UP,5865,true,200,Thu May 14 2020 18:10:16 GMT-0300 (Brasilia Standard Time)
UP,2842,true,200,Thu May 14 2020 18:12:13 GMT-0300 (Brasilia Standard Time)
UP,27039,true,200,Thu May 14 2020 18:14:37 GMT-0300 (Brasilia Standard Time)
UP,6443,true,200,Thu May 14 2020 18:16:16 GMT-0300 (Brasilia Standard Time)
DOWN,116391,false,500,Thu May 14 2020 18:20:06 GMT-0300 (Brasilia Standard Time)
DOWN,119540,false,500,Thu May 14 2020 18:22:09 GMT-0300 (Brasilia Standard Time)
DOWN,104955,false,500,Thu May 14 2020 18:28:23 GMT-0300 (Brasilia Standard Time)
DOWN,112056,false,500,Thu May 14 2020 18:30:30 GMT-0300 (Brasilia Standard Time)
UP,15773,true,200,Thu May 14 2020 18:30:54 GMT-0300 (Brasilia Standard Time)
UP,6902,true,200,Thu May 14 2020 18:32:45 GMT-0300 (Brasilia Standard Time)
UP,6899,true,200,Thu May 14 2020 18:34:45 GMT-0300 (Brasilia Standard Time)
UP,6677,true,200,Thu May 14 2020 18:36:45 GMT-0300 (Brasilia Standard Time)
DOWN,104270,false,500,Thu May 14 2020 18:40:22 GMT-0300 (Brasilia Standard Time)
DOWN,108849,false,500,Thu May 14 2020 18:42:27 GMT-0300 (Brasilia Standard Time)
UP,50538,true,200,Thu May 14 2020 18:43:29 GMT-0300 (Brasilia Standard Time)
UP,5438,true,200,Thu May 14 2020 18:44:43 GMT-0300 (Brasilia Standard Time)
UP,8692,true,200,Thu May 14 2020 18:46:47 GMT-0300 (Brasilia Standard Time)
UP,8427,true,200,Thu May 14 2020 18:48:46 GMT-0300 (Brasilia Standard Time)
UP,8549,true,200,Thu May 14 2020 18:50:47 GMT-0300 (Brasilia Standard Time)
UP,4825,true,200,Thu May 14 2020 18:52:43 GMT-0300 (Brasilia Standard Time)
UP,5548,true,200,Thu May 14 2020 18:54:44 GMT-0300 (Brasilia Standard Time)
UP,6392,true,200,Thu May 14 2020 18:56:44 GMT-0300 (Brasilia Standard Time)
UP,7771,true,200,Thu May 14 2020 18:58:46 GMT-0300 (Brasilia Standard Time)
UP,6288,true,200,Thu May 14 2020 19:00:44 GMT-0300 (Brasilia Standard Time)
UP,4829,true,200,Thu May 14 2020 19:02:43 GMT-0300 (Brasilia Standard Time)
UP,10895,true,200,Thu May 14 2020 19:04:49 GMT-0300 (Brasilia Standard Time)
UP,7489,true,200,Thu May 14 2020 19:06:46 GMT-0300 (Brasilia Standard Time)
UP,4224,true,200,Thu May 14 2020 19:08:42 GMT-0300 (Brasilia Standard Time)
UP,6315,true,200,Thu May 14 2020 19:10:44 GMT-0300 (Brasilia Standard Time)
UP,5216,true,200,Thu May 14 2020 19:12:43 GMT-0300 (Brasilia Standard Time)
UP,7622,true,200,Thu May 14 2020 19:14:46 GMT-0300 (Brasilia Standard Time)
UP,4731,true,200,Thu May 14 2020 19:16:43 GMT-0300 (Brasilia Standard Time)
UP,8967,true,200,Thu May 14 2020 19:18:47 GMT-0300 (Brasilia Standard Time)
UP,8742,true,200,Thu May 14 2020 19:20:47 GMT-0300 (Brasilia Standard Time)
UP,6532,true,200,Thu May 14 2020 19:22:45 GMT-0300 (Brasilia Standard Time)
UP,6545,true,200,Thu May 14 2020 19:24:45 GMT-0300 (Brasilia Standard Time)
UP,7072,true,200,Thu May 14 2020 19:26:45 GMT-0300 (Brasilia Standard Time)
UP,7210,true,200,Thu May 14 2020 19:28:45 GMT-0300 (Brasilia Standard Time)
UP,7364,true,200,Thu May 14 2020 19:30:45 GMT-0300 (Brasilia Standard Time)
UP,7044,true,200,Thu May 14 2020 19:32:45 GMT-0300 (Brasilia Standard Time)
UP,7412,true,200,Thu May 14 2020 19:34:45 GMT-0300 (Brasilia Standard Time)
UP,6467,true,200,Thu May 14 2020 19:36:45 GMT-0300 (Brasilia Standard Time)
UP,7187,true,200,Thu May 14 2020 19:38:45 GMT-0300 (Brasilia Standard Time)
UP,3667,true,200,Thu May 14 2020 19:40:42 GMT-0300 (Brasilia Standard Time)
UP,11033,true,200,Thu May 14 2020 19:42:49 GMT-0300 (Brasilia Standard Time)
UP,3776,true,200,Thu May 14 2020 19:44:42 GMT-0300 (Brasilia Standard Time)
UP,7556,true,200,Thu May 14 2020 19:46:46 GMT-0300 (Brasilia Standard Time)
UP,7592,true,200,Thu May 14 2020 19:48:46 GMT-0300 (Brasilia Standard Time)
UP,3858,true,200,Thu May 14 2020 19:50:42 GMT-0300 (Brasilia Standard Time)
UP,2387,true,200,Thu May 14 2020 19:52:40 GMT-0300 (Brasilia Standard Time)
UP,5988,true,200,Thu May 14 2020 19:54:44 GMT-0300 (Brasilia Standard Time)
UP,5154,true,200,Thu May 14 2020 19:56:43 GMT-0300 (Brasilia Standard Time)
UP,5857,true,200,Thu May 14 2020 19:58:44 GMT-0300 (Brasilia Standard Time)
UP,9119,true,200,Thu May 14 2020 20:00:47 GMT-0300 (Brasilia Standard Time)
UP,8468,true,200,Thu May 14 2020 20:02:47 GMT-0300 (Brasilia Standard Time)
UP,7226,true,200,Thu May 14 2020 20:04:45 GMT-0300 (Brasilia Standard Time)
UP,5608,true,200,Thu May 14 2020 20:06:44 GMT-0300 (Brasilia Standard Time)
UP,6099,true,200,Thu May 14 2020 20:08:44 GMT-0300 (Brasilia Standard Time)
UP,6513,true,200,Thu May 14 2020 20:10:45 GMT-0300 (Brasilia Standard Time)
UP,7176,true,200,Thu May 14 2020 20:12:45 GMT-0300 (Brasilia Standard Time)
UP,6582,true,200,Thu May 14 2020 20:14:45 GMT-0300 (Brasilia Standard Time)
UP,6943,true,200,Thu May 14 2020 20:16:45 GMT-0300 (Brasilia Standard Time)
UP,5382,true,200,Thu May 14 2020 20:18:44 GMT-0300 (Brasilia Standard Time)
UP,1934,true,200,Thu May 14 2020 20:20:40 GMT-0300 (Brasilia Standard Time)
UP,4860,true,200,Thu May 14 2020 20:22:43 GMT-0300 (Brasilia Standard Time)
UP,10236,true,200,Thu May 14 2020 20:24:48 GMT-0300 (Brasilia Standard Time)
UP,6329,true,200,Thu May 14 2020 20:26:44 GMT-0300 (Brasilia Standard Time)
UP,18035,true,200,Thu May 14 2020 20:28:56 GMT-0300 (Brasilia Standard Time)
UP,4035,true,200,Thu May 14 2020 20:30:42 GMT-0300 (Brasilia Standard Time)
UP,6354,true,200,Thu May 14 2020 20:32:45 GMT-0300 (Brasilia Standard Time)
UP,6154,true,200,Thu May 14 2020 20:34:44 GMT-0300 (Brasilia Standard Time)
UP,2171,true,200,Thu May 14 2020 20:36:40 GMT-0300 (Brasilia Standard Time)
UP,6122,true,200,Thu May 14 2020 20:38:44 GMT-0300 (Brasilia Standard Time)
UP,4633,true,200,Thu May 14 2020 20:40:43 GMT-0300 (Brasilia Standard Time)
UP,10217,true,200,Thu May 14 2020 20:42:48 GMT-0300 (Brasilia Standard Time)
UP,5660,true,200,Thu May 14 2020 20:44:44 GMT-0300 (Brasilia Standard Time)
UP,3825,true,200,Thu May 14 2020 20:46:42 GMT-0300 (Brasilia Standard Time)
UP,6117,true,200,Thu May 14 2020 20:48:44 GMT-0300 (Brasilia Standard Time)
